trip_distance,ride_time,fare_amount,pickup_hour,PULocationID,DOLocationID,passenger_count,payment_type
1.22,12.8,9.0,13.0,191.0,154.0,1.0,
1.85,13.133333,9.5,19.0,129.0,101.0,1.0,
0.76,9.883333,7.5,16.0,191.0,222.0,1.0,
1.97,11.483334,9.5,23.0,91.0,163.0,5.0,
4.27,20.0,16.0,21.0,132.0,144.0,1.0,
0.8,7.2833333,6.5,13.0,198.0,156.0,3.0,
1.95,15.033334,11.5,7.0,134.0,133.0,1.0,
0.8,6.6833334,6.0,11.0,198.0,225.0,2.0,
18.21,65.61667,52.0,11.0,107.0,219.0,4.0,
1.3,13.216666,8.5,12.0,126.0,39.0,2.0,
3.3,13.483334,13.0,7.0,204.0,72.0,1.0,
1.0,12.383333,9.0,16.0,195.0,177.0,1.0,
1.34,9.833333,8.0,17.0,195.0,101.0,1.0,
1.99,10.4,9.5,14.0,118.0,177.0,1.0,
1.7,11.633333,9.5,12.0,191.0,225.0,2.0,
4.58,29.533333,21.0,13.0,68.0,225.0,1.0,
4.41,11.233334,14.5,15.0,112.0,85.0,1.0,
1.44,13.2,9.5,10.0,191.0,226.0,1.0,
2.7,15.233334,12.0,13.0,113.0,5.0,1.0,
1.18,18.4,12.0,9.0,10.0,250.0,1.0,
1.28,7.6666665,7.0,8.0,153.0,154.0,1.0,
1.63,5.4333334,7.0,2.0,116.0,73.0,2.0,
0.59,3.6833334,4.5,13.0,123.0,221.0,3.0,
2.0,13.816667,10.5,17.0,195.0,41.0,1.0,
6.47,41.15,29.5,18.0,112.0,85.0,1.0,
1.92,9.65,8.5,8.0,198.0,157.0,1.0,
1.4,9.666667,8.0,10.0,42.0,154.0,1.0,
4.03,11.65,14.5,20.0,107.0,8.0,1.0,
19.12,54.816666,52.0,14.0,107.0,251.0,1.0,
0.01,0.11666667,-2.5,16.0,107.0,125.0,1.0,
3.44,12.866667,13.5,22.0,132.0,227.0,1.0,
4.1,23.75,19.0,11.0,129.0,228.0,0.0,
1.97,9.833333,9.5,19.0,205.0,151.0,1.0,
3.11,27.016666,15.0,11.0,58.0,198.0,1.0,
0.71,10.616667,8.0,16.0,198.0,226.0,1.0,
1.5,8.666667,8.0,20.0,132.0,177.0,1.0,
0.9,6.45,6.0,14.0,117.0,136.0,1.0,
1.2,10.816667,8.0,15.0,191.0,97.0,2.0,
0.85,8.0,6.5,17.0,198.0,218.0,1.0,
0.9,4.9166665,5.5,17.0,219.0,73.0,1.0,
1.55,6.6,7.0,17.0,116.0,252.0,1.0,
27.94,102.45,115.0,15.0,107.0,254.0,3.0,
3.08,13.616667,12.0,10.0,200.0,177.0,1.0,
4.04,18.133333,15.5,22.0,198.0,238.0,1.0,
1.77,11.833333,9.0,11.0,190.0,251.0,1.0,
3.7,19.983334,15.5,16.0,58.0,225.0,1.0,
2.8,17.683332,13.0,18.0,135.0,252.0,1.0,
1.54,11.466666,9.0,15.0,195.0,157.0,1.0,
3.49,22.333334,16.5,14.0,195.0,228.0,1.0,
2.5,17.916666,13.5,21.0,208.0,222.0,0.0,
1.11,9.166667,7.5,12.0,135.0,130.0,1.0,
1.45,10.9,8.5,14.0,197.0,41.0,1.0,
4.11,18.25,16.0,18.0,88.0,228.0,1.0,
1.58,15.55,11.0,20.0,195.0,46.0,1.0,
1.15,6.116667,6.5,22.0,42.0,46.0,2.0,
13.6,50.6,44.2,6.0,114.0,31.0,1.0,
5.39,20.45,20.0,20.0,132.0,145.0,1.0,
0.7,8.416667,6.5,18.0,191.0,219.0,2.0,
0.72,4.9666667,5.5,18.0,192.0,11.0,1.0,
1.08,3.8666666,5.5,18.0,197.0,73.0,1.0,
4.9,38.233334,25.5,17.0,120.0,223.0,1.0,
1.29,9.516666,8.0,1.0,134.0,156.0,1.0,
0.47,3.4333334,4.5,3.0,208.0,66.0,1.0,
2.63,18.466667,13.0,18.0,221.0,238.0,1.0,
1.86,8.15,6.5,20.0,221.0,226.0,1.0,
0.91,5.4333334,5.5,13.0,200.0,225.0,1.0,
2.82,20.533333,14.0,19.0,84.0,252.0,1.0,
9.59,48.15,36.5,11.0,113.0,135.0,1.0,
0.79,3.9333334,5.0,11.0,191.0,41.0,1.0,
1.56,13.766666,10.0,10.0,220.0,133.0,1.0,
1.4,9.533334,8.0,18.0,88.0,66.0,1.0,
4.9,23.65,20.5,19.0,115.0,40.0,1.0,
3.52,10.083333,12.5,20.0,219.0,213.0,2.0,
4.23,28.55,19.5,17.0,198.0,220.0,1.0,
4.13,17.416666,15.5,20.0,115.0,238.0,1.0,
2.1,14.0,11.0,18.0,132.0,133.0,1.0,
19.42,73.38333,52.0,17.0,107.0,48.0,4.0,
17.8,78.36667,52.0,12.0,107.0,156.0,1.0,
13.29,30.983334,38.5,13.0,113.0,141.0,1.0,
1.6,13.833333,10.0,19.0,153.0,106.0,2.0,
2.3,23.7,15.5,16.0,37.0,219.0,1.0,
2.51,22.766666,15.0,15.0,205.0,155.0,1.0,
0.0,0.11666667,73.5,7.0,0.0,0.0,1.0,
2.84,12.9,12.5,22.0,119.0,235.0,1.0,
1.33,8.283334,7.5,13.0,198.0,135.0,1.0,
1.54,9.833333,8.0,15.0,91.0,101.0,1.0,
1.72,15.166667,11.0,10.0,117.0,177.0,1.0,
10.0,41.05,35.5,13.0,113.0,141.0,1.0,
1.81,12.95,10.0,8.0,153.0,130.0,1.0,
0.84,8.466666,7.0,17.0,112.0,223.0,1.0,
0.5,4.4166665,5.0,17.0,37.0,219.0,1.0,
7.83,35.683334,29.5,18.0,198.0,250.0,1.0,
2.9,13.833333,12.0,11.0,116.0,22.0,1.0,
0.93,4.75,5.5,10.0,198.0,41.0,1.0,
0.35,1.4666667,3.0,19.0,64.0,225.0,1.0,
1.15,12.083333,9.0,16.0,191.0,226.0,1.0,
4.2,17.65,16.5,8.0,37.0,136.0,5.0,
2.52,19.65,13.5,21.0,208.0,163.0,1.0,
2.8,15.3,12.5,21.0,200.0,218.0,1.0,
9.9,34.9,33.5,12.0,117.0,131.0,1.0,
1.13,7.45,7.0,7.0,116.0,155.0,3.0,
0.66,3.0666666,4.0,19.0,113.0,68.0,1.0,
2.73,13.15,11.5,8.0,36.0,225.0,1.0,
1.26,21.7,14.0,16.0,116.0,218.0,1.0,
5.0,31.783333,23.0,16.0,92.0,227.0,2.0,
2.21,11.4,10.0,19.0,132.0,238.0,1.0,
2.72,16.55,13.0,8.0,153.0,134.0,1.0,
2.06,8.966666,9.0,19.0,68.0,222.0,2.0,
0.7,9.25,7.0,12.0,200.0,136.0,1.0,
3.3,17.166666,14.0,15.0,115.0,72.0,1.0,
0.8,7.1,6.0,13.0,200.0,227.0,1.0,
1.73,9.316667,8.5,18.0,199.0,252.0,1.0,
4.4,26.166666,19.0,15.0,77.0,225.0,1.0,
20.25,28.85,52.0,1.0,107.0,225.0,1.0,
11.23,23.1,32.0,0.0,113.0,219.0,1.0,0.0
0.96,7.8333335,6.5,13.0,112.0,222.0,1.0,
1.9,4.7166667,7.0,1.0,88.0,155.0,2.0,
2.1,16.866667,12.0,17.0,191.0,151.0,2.0,
6.11,26.583334,22.0,22.0,68.0,171.0,1.0,
1.1,4.0333333,5.5,7.0,208.0,88.0,1.0,
1.52,12.15,9.5,9.0,132.0,235.0,1.0,
9.29,38.266666,32.5,22.0,40.0,47.0,1.0,
2.2,11.416667,10.0,19.0,88.0,226.0,1.0,
2.9,21.166666,21.2,11.0,82.0,123.0,1.0,
2.3,15.65,12.0,12.0,40.0,228.0,1.0,
2.5,19.2,14.0,12.0,133.0,225.0,1.0,
0.5,1.6833333,3.5,12.0,219.0,251.0,1.0,
1.17,16.566668,11.0,0.0,68.0,221.0,2.0,0.0
0.93,8.966666,7.0,15.0,10.0,85.0,1.0,
8.36,26.483334,26.5,22.0,117.0,202.0,1.0,
1.58,17.416666,12.0,16.0,119.0,2.0,1.0,
0.17,4.866667,4.5,13.0,141.0,222.0,1.0,
7.2,21.9,22.5,13.0,107.0,61.0,0.0,
1.1,5.7833333,6.0,17.0,117.0,156.0,1.0,
1.6,9.433333,8.5,20.0,135.0,226.0,1.0,
2.9,17.383333,13.0,15.0,37.0,235.0,1.0,
1.67,8.733334,8.5,19.0,208.0,177.0,2.0,
0.7,8.0,6.5,12.0,132.0,156.0,1.0,
3.7,32.6,19.5,13.0,37.0,200.0,2.0,
2.3,17.216667,10.0,21.0,129.0,235.0,1.0,
1.54,8.683333,8.5,8.0,197.0,154.0,1.0,
5.94,20.483334,20.0,20.0,107.0,194.0,2.0,
1.4,7.133333,7.0,6.0,133.0,177.0,1.0,
1.7,12.733334,9.5,15.0,153.0,156.0,1.0,
1.1,5.016667,6.0,20.0,117.0,136.0,1.0,
1.1,7.9666667,7.0,17.0,153.0,46.0,1.0,
4.79,24.35,35.0,21.0,191.0,254.0,1.0,
1.77,12.35,9.5,16.0,197.0,227.0,1.0,
1.0,7.483333,6.5,13.0,75.0,43.0,1.0,
4.15,28.45,19.5,16.0,192.0,156.0,1.0,
0.8,7.0,6.5,19.0,118.0,136.0,1.0,
4.1,46.266666,27.0,16.0,208.0,244.0,1.0,
6.86,33.533333,25.0,14.0,37.0,232.0,1.0,
0.86,3.7833333,5.0,21.0,221.0,253.0,1.0,
9.0,49.883335,35.5,15.0,113.0,112.0,1.0,
4.16,29.15,21.0,22.0,68.0,47.0,1.0,
2.36,15.0,8.0,16.0,191.0,223.0,3.0,
1.82,6.55,7.5,22.0,198.0,228.0,1.0,
1.25,11.916667,9.0,19.0,84.0,222.0,1.0,
2.3,16.416666,12.0,20.0,135.0,133.0,2.0,
0.92,7.65,6.5,19.0,135.0,219.0,3.0,
1.23,4.1,5.5,22.0,40.0,235.0,1.0,
1.65,10.25,8.5,23.0,77.0,163.0,1.0,1.0
1.21,22.133333,13.5,17.0,133.0,219.0,2.0,
2.14,15.133333,11.5,17.0,88.0,154.0,1.0,
5.31,21.95,19.0,11.0,113.0,51.0,2.0,
9.98,46.55,36.0,14.0,113.0,228.0,2.0,
3.02,20.883333,15.0,18.0,117.0,151.0,1.0,
4.82,25.15,19.0,8.0,199.0,130.0,1.0,
0.41,3.7833333,4.5,18.0,116.0,226.0,1.0,
2.89,18.466667,13.5,21.0,208.0,219.0,2.0,
1.35,6.0666666,6.5,21.0,200.0,144.0,1.0,
0.0,2.2666667,4.0,14.0,159.0,184.0,1.0,
0.61,7.15,6.0,11.0,133.0,155.0,1.0,
1.15,18.8,12.0,18.0,133.0,48.0,1.0,
1.3,9.95,6.5,18.0,117.0,48.0,1.0,
1.72,16.016666,11.5,8.0,132.0,101.0,1.0,
22.8,72.21667,52.0,16.0,107.0,46.0,3.0,
1.9,7.8166666,8.0,8.0,42.0,177.0,1.0,
2.03,11.85,9.5,18.0,198.0,227.0,1.0,
1.92,8.883333,8.5,8.0,118.0,235.0,2.0,
0.25,1.4333333,3.0,14.0,174.0,200.0,1.0,
4.4,23.783333,17.5,14.0,92.0,225.0,1.0,
0.91,5.95,6.0,22.0,159.0,184.0,1.0,
1.8,22.016666,13.5,12.0,118.0,154.0,1.0,
0.82,23.083334,7.0,18.0,191.0,154.0,1.0,
16.08,44.083332,52.0,8.0,116.0,125.0,1.0,
19.5,42.116665,52.0,22.0,107.0,144.0,1.0,
1.06,3.2333333,5.0,16.0,116.0,252.0,1.0,
2.42,17.2,12.5,18.0,221.0,238.0,1.0,
1.66,13.1,10.0,9.0,64.0,226.0,1.0,
1.12,9.616667,8.0,11.0,190.0,225.0,1.0,
1.6,10.983334,8.5,15.0,84.0,238.0,3.0,
2.2,20.583334,14.5,16.0,200.0,218.0,1.0,
0.48,2.5,4.0,13.0,219.0,133.0,6.0,
3.22,14.583333,13.5,8.0,115.0,130.0,1.0,
1.26,5.45,6.0,20.0,125.0,228.0,1.0,
0.98,6.983333,6.5,18.0,68.0,101.0,1.0,
3.0,12.733334,11.5,22.0,68.0,154.0,1.0,
0.86,4.0666666,5.0,14.0,199.0,135.0,1.0,
2.55,23.783333,16.0,15.0,195.0,226.0,1.0,
0.63,4.0333333,4.5,11.0,132.0,219.0,1.0,
3.2,21.916666,15.0,20.0,134.0,106.0,2.0,
1.28,6.0333333,6.5,7.0,117.0,154.0,1.0,
18.83,81.833336,65.5,15.0,107.0,245.0,1.0,
0.8,5.616667,5.5,6.0,40.0,154.0,1.0,
0.87,8.716666,7.0,18.0,191.0,155.0,1.0,
0.8,8.1,4.5,10.0,191.0,177.0,1.0,
1.57,18.433332,12.0,11.0,200.0,219.0,1.0,
2.16,10.466666,9.5,17.0,220.0,135.0,1.0,
2.0,6.233333,7.5,21.0,117.0,144.0,1.0,
0.47,2.8833334,4.0,6.0,117.0,46.0,1.0,
13.19,49.716667,44.5,7.0,107.0,59.0,1.0,
2.28,19.183332,13.5,10.0,141.0,133.0,1.0,
0.8,5.4333334,4.5,1.0,195.0,222.0,1.0,
2.6,19.2,14.0,10.0,117.0,252.0,1.0,
1.1,11.933333,8.5,14.0,117.0,219.0,1.0,
8.54,20.9,25.0,21.0,113.0,130.0,1.0,
1.63,14.483334,10.5,12.0,194.0,41.0,1.0,
1.9,14.916667,11.5,12.0,197.0,154.0,1.0,
2.55,16.483334,12.5,22.0,91.0,154.0,2.0,
2.7,14.083333,10.5,19.0,37.0,101.0,1.0,
1.13,8.066667,7.0,13.0,117.0,227.0,1.0,
0.4,2.4666667,3.5,15.0,117.0,156.0,1.0,
1.06,7.85,7.0,18.0,132.0,218.0,1.0,
0.69,5.733333,5.5,20.0,40.0,177.0,3.0,
1.13,6.8333335,6.5,22.0,40.0,135.0,1.0,
4.18,30.033333,20.0,14.0,194.0,227.0,1.0,
2.55,19.133333,13.5,17.0,77.0,135.0,1.0,
1.05,7.0666666,6.5,15.0,40.0,66.0,2.0,
2.3,10.883333,10.0,8.0,220.0,154.0,2.0,
0.0,0.43333334,2.5,15.0,219.0,133.0,1.0,
6.0,28.15,24.5,7.0,84.0,220.0,1.0,
1.99,9.95,9.0,20.0,116.0,227.0,5.0,
0.94,10.483334,8.0,10.0,40.0,66.0,1.0,
2.15,12.5,10.0,11.0,198.0,227.0,1.0,
3.34,29.983334,19.0,9.0,220.0,66.0,1.0,
2.98,13.916667,12.0,19.0,220.0,46.0,1.0,
3.69,20.566668,15.5,17.0,195.0,252.0,1.0,
1.77,7.0,7.5,6.0,191.0,238.0,1.0,
1.6,10.933333,9.0,17.0,199.0,252.0,1.0,
20.38,29.066668,55.0,5.0,107.0,70.0,1.0,
1.0,5.0833335,5.0,19.0,42.0,46.0,0.0,
2.15,16.783333,12.5,12.0,132.0,225.0,1.0,
1.75,22.733334,14.0,17.0,132.0,177.0,1.0,
1.05,5.3,5.5,20.0,37.0,228.0,1.0,
1.7,12.716666,10.0,18.0,190.0,133.0,1.0,
0.88,10.866667,8.0,15.0,132.0,177.0,1.0,
2.07,22.116667,14.0,18.0,133.0,235.0,1.0,
0.98,7.633333,6.0,20.0,198.0,226.0,1.0,
2.86,21.816668,14.5,10.0,197.0,130.0,1.0,
14.9,59.066666,65.0,12.0,132.0,125.0,1.0,
1.58,15.433333,11.0,16.0,198.0,156.0,1.0,
14.5,26.016666,40.5,0.0,113.0,246.0,1.0,
0.92,5.9333334,6.0,15.0,197.0,226.0,1.0,
1.1,7.5666666,6.5,21.0,68.0,238.0,1.0,
18.4,62.083332,57.5,16.0,107.0,161.0,0.0,
1.76,14.716666,10.5,16.0,37.0,177.0,1.0,
2.02,8.333333,8.0,20.0,191.0,238.0,5.0,
1.27,10.116667,8.0,8.0,133.0,66.0,1.0,
11.0,28.5,34.0,7.0,134.0,131.0,1.0,
15.09,40.033333,52.0,13.0,107.0,215.0,2.0,
1.61,13.433333,9.5,11.0,195.0,154.0,1.0,
8.92,36.416668,32.0,18.0,113.0,101.0,2.0,
1.8,12.683333,10.0,16.0,141.0,136.0,1.0,
1.49,13.116667,10.0,20.0,192.0,137.0,1.0,
3.2,10.25,11.0,7.0,159.0,163.0,1.0,
1.9,8.816667,8.5,14.0,190.0,252.0,1.0,
16.2,75.933334,52.0,16.0,132.0,125.0,1.0,
1.21,7.2166667,7.0,19.0,135.0,107.0,1.0,
2.61,13.883333,11.0,16.0,141.0,107.0,1.0,
9.86,24.833334,30.0,12.0,199.0,131.0,1.0,
3.07,26.283333,17.0,18.0,133.0,151.0,1.0,
1.87,17.266666,12.0,12.0,197.0,154.0,1.0,
0.63,4.2,5.0,10.0,219.0,252.0,1.0,
1.05,6.1833334,-6.0,16.0,205.0,97.0,1.0,
0.7,14.966666,10.0,14.0,153.0,97.0,1.0,
1.84,9.666667,9.0,21.0,134.0,225.0,1.0,
1.12,5.133333,6.0,5.0,153.0,155.0,1.0,
0.6,7.5333333,6.5,18.0,58.0,46.0,1.0,
2.7,11.033334,11.0,21.0,208.0,235.0,1.0,
1.2,7.15,6.5,22.0,132.0,226.0,1.0,
1.86,14.55,11.0,20.0,132.0,136.0,1.0,
1.44,7.8166666,7.5,18.0,64.0,251.0,1.0,
1.25,13.366667,9.5,22.0,40.0,156.0,2.0,
1.5,22.216667,14.0,12.0,191.0,66.0,1.0,
1.08,6.9666667,6.5,22.0,119.0,250.0,1.0,
0.84,5.4666667,5.5,7.0,40.0,219.0,1.0,
10.78,20.133333,22.0,19.0,221.0,74.0,2.0,
8.78,22.55,27.0,6.0,107.0,110.0,1.0,
15.09,50.783333,52.0,9.0,141.0,125.0,1.0,
1.79,19.483334,13.0,15.0,141.0,156.0,1.0,
1.1,6.2,6.0,17.0,141.0,134.0,1.0,
3.67,24.516666,17.0,18.0,208.0,226.0,1.0,
1.57,15.366667,11.0,17.0,198.0,219.0,1.0,
1.79,6.1666665,8.0,20.0,37.0,225.0,1.0,
0.89,4.7166667,5.5,8.0,116.0,155.0,1.0,
3.95,20.9,16.5,9.0,134.0,159.0,1.0,
0.4,7.05,6.0,11.0,133.0,154.0,1.0,
0.89,6.9166665,6.5,17.0,133.0,226.0,1.0,
1.54,12.683333,9.5,18.0,134.0,219.0,1.0,
0.7,7.2166667,6.0,18.0,132.0,219.0,1.0,
8.75,24.016666,27.5,7.0,219.0,95.0,1.0,
2.1,11.033334,9.5,20.0,134.0,223.0,3.0,
1.67,9.983334,8.5,18.0,100.0,177.0,1.0,
2.71,11.45,10.5,22.0,153.0,220.0,1.0,
1.38,9.483334,7.5,12.0,195.0,137.0,2.0,
8.9,25.35,27.0,2.0,88.0,35.0,1.0,
2.01,7.116667,8.0,0.0,208.0,48.0,1.0,
0.95,8.983334,7.5,11.0,40.0,66.0,1.0,
1.3,8.766666,7.5,21.0,133.0,177.0,1.0,
4.2,26.416666,19.0,13.0,200.0,223.0,1.0,
4.8,27.983334,21.5,14.0,153.0,144.0,1.0,
0.69,1.85,4.0,17.0,200.0,135.0,1.0,
1.13,2.75,5.0,0.0,190.0,133.0,1.0,
1.66,7.233333,7.5,17.0,133.0,133.0,2.0,
3.3,17.416666,14.0,18.0,119.0,46.0,1.0,
1.89,15.2,11.0,9.0,129.0,223.0,5.0,
9.55,38.683334,32.5,18.0,107.0,169.0,1.0,
1.11,9.333333,7.5,21.0,195.0,77.0,1.0,
0.6,3.4,4.5,8.0,84.0,219.0,1.0,
1.25,7.983333,7.0,10.0,35.0,73.0,1.0,
2.4,17.566668,13.0,14.0,200.0,226.0,1.0,
1.7,7.45,7.5,13.0,117.0,22.0,2.0,
