trip_distance,ride_time,fare_amount,pickup_hour,PULocationID,DOLocationID,passenger_count,payment_type
1.0,9.25,7.5,15.0,194.0,157.0,1.0,
0.9,9.133333,7.0,17.0,141.0,177.0,1.0,
0.37,3.8,4.5,7.0,88.0,223.0,1.0,
11.37,99.4,43.5,15.0,181.0,132.0,1.0,
16.83,29.266666,47.5,5.0,107.0,142.0,1.0,
1.9,17.216667,11.0,19.0,134.0,177.0,1.0,
6.67,39.483334,28.5,16.0,199.0,220.0,2.0,
1.0,5.95,6.0,10.0,200.0,227.0,1.0,
14.0,41.633335,41.0,19.0,113.0,238.0,1.0,
0.7,3.3,4.5,8.0,199.0,228.0,3.0,
5.2,20.883333,17.5,5.0,92.0,251.0,1.0,
8.1,26.083334,25.5,9.0,113.0,222.0,1.0,
13.78,49.183334,65.0,14.0,10.0,0.0,1.0,
4.1,16.683332,15.5,1.0,40.0,2.0,1.0,
18.45,70.916664,52.0,19.0,118.0,125.0,2.0,
1.99,17.883333,12.5,11.0,220.0,133.0,1.0,
1.3,5.85,6.5,20.0,58.0,223.0,1.0,
3.58,13.066667,12.5,22.0,220.0,77.0,1.0,
0.5,2.35,3.5,20.0,200.0,228.0,1.0,
1.5,9.116667,8.0,20.0,133.0,46.0,1.0,
10.25,43.633335,34.0,17.0,113.0,23.0,4.0,
1.35,12.05,9.0,17.0,208.0,220.0,1.0,
0.95,4.733333,5.5,11.0,141.0,218.0,5.0,
3.36,20.266666,15.5,9.0,34.0,220.0,1.0,
3.0,15.7,13.0,20.0,100.0,219.0,2.0,
7.3,16.8,52.0,21.0,113.0,40.0,1.0,
17.69,51.033333,52.0,18.0,221.0,192.0,2.0,
2.18,15.916667,12.5,19.0,197.0,218.0,4.0,
4.58,12.65,15.5,11.0,74.0,163.0,1.0,
0.39,1.1,3.5,14.0,58.0,235.0,2.0,
10.87,30.316668,32.0,14.0,133.0,131.0,1.0,
1.62,13.75,10.0,18.0,132.0,222.0,1.0,
0.28,1.0333333,-3.0,21.0,221.0,125.0,1.0,
1.11,4.6666665,5.5,21.0,40.0,226.0,1.0,
5.59,31.283333,22.0,19.0,208.0,139.0,1.0,
2.95,14.533334,12.0,21.0,134.0,66.0,1.0,
1.14,8.366667,7.0,8.0,190.0,226.0,1.0,
3.17,10.233334,11.5,17.0,74.0,77.0,2.0,
1.41,4.5833335,6.0,6.0,88.0,155.0,1.0,
3.67,21.083334,16.0,20.0,91.0,136.0,1.0,
1.0,8.983334,7.0,20.0,132.0,157.0,2.0,
2.14,14.083333,11.0,15.0,200.0,133.0,2.0,
2.5,8.3,9.5,0.0,133.0,73.0,1.0,
1.7,10.6,8.5,11.0,118.0,156.0,1.0,
3.0,12.95,12.5,13.0,42.0,144.0,1.0,
8.0,20.983334,24.5,8.0,198.0,220.0,1.0,
1.09,5.133333,5.5,19.0,153.0,238.0,1.0,
1.33,11.916667,9.0,13.0,88.0,163.0,3.0,
8.66,39.233334,32.5,13.0,113.0,97.0,3.0,
1.98,9.666667,9.0,17.0,197.0,228.0,1.0,
2.05,6.2,7.5,0.0,194.0,2.0,5.0,
1.13,5.5333333,6.0,18.0,153.0,66.0,1.0,
1.9,10.983334,10.0,17.0,133.0,225.0,1.0,
3.49,27.883333,19.0,15.0,192.0,219.0,3.0,
2.29,11.7,10.0,14.0,118.0,235.0,1.0,
1.26,7.5333333,7.0,10.0,153.0,238.0,1.0,
2.32,14.066667,11.0,8.0,221.0,253.0,1.0,
0.8,4.8166666,5.5,20.0,219.0,225.0,1.0,
4.94,17.333334,16.5,22.0,190.0,159.0,1.0,
4.77,32.85,22.0,10.0,92.0,41.0,2.0,
5.8,23.65,21.0,19.0,58.0,225.0,0.0,
1.37,11.166667,8.5,18.0,10.0,43.0,2.0,
2.37,17.233334,12.5,10.0,92.0,163.0,1.0,
2.02,16.666666,12.0,9.0,133.0,133.0,1.0,
1.9,15.716666,11.0,18.0,112.0,238.0,1.0,
1.16,9.133333,7.5,9.0,195.0,163.0,1.0,
2.06,9.05,9.0,0.0,92.0,177.0,1.0,
0.52,2.9333334,4.0,11.0,219.0,251.0,1.0,
1.54,18.216667,12.0,11.0,58.0,48.0,1.0,
2.12,11.15,9.5,7.0,118.0,154.0,3.0,
0.6,4.65,5.0,14.0,58.0,177.0,0.0,
2.25,10.25,9.0,21.0,132.0,133.0,2.0,
8.16,20.533333,23.5,20.0,113.0,163.0,1.0,
12.95,42.833332,40.5,21.0,107.0,23.0,1.0,
3.16,21.116667,15.5,21.0,132.0,200.0,2.0,
1.18,6.983333,6.5,9.0,84.0,219.0,1.0,
1.53,8.733334,8.0,19.0,221.0,253.0,1.0,
10.5,27.25,30.5,12.0,60.0,23.0,1.0,
0.56,5.7166667,5.5,15.0,118.0,136.0,1.0,
0.6,4.2,5.0,17.0,198.0,155.0,1.0,
19.32,65.98333,52.0,15.0,220.0,125.0,1.0,
0.72,4.55,5.0,19.0,137.0,144.0,1.0,
2.64,12.233334,11.5,19.0,132.0,227.0,1.0,
1.41,22.683332,14.0,9.0,84.0,222.0,1.0,
18.7,42.6,52.0,4.0,107.0,220.0,3.0,
1.73,8.233334,8.5,14.0,134.0,225.0,1.0,
1.96,15.333333,11.0,16.0,84.0,226.0,1.0,
2.1,7.8333335,8.5,20.0,133.0,252.0,1.0,
1.0,16.516666,11.0,13.0,40.0,66.0,2.0,
2.6,18.95,13.5,22.0,117.0,88.0,2.0,
17.82,75.8,52.0,12.0,107.0,41.0,2.0,
2.56,14.35,11.5,20.0,117.0,101.0,1.0,
0.8,4.883333,5.5,7.0,133.0,163.0,1.0,
0.89,4.85,5.5,19.0,117.0,228.0,1.0,
0.88,5.983333,5.5,13.0,92.0,101.0,1.0,
0.76,4.8166666,5.0,20.0,88.0,163.0,1.0,
1.4,8.65,7.5,9.0,195.0,155.0,1.0,
1.73,4.6833334,6.5,19.0,116.0,225.0,1.0,
0.6,6.4333334,5.0,20.0,134.0,48.0,2.0,
1.8,21.516666,13.5,17.0,153.0,155.0,1.0,
1.0,9.966666,8.0,15.0,37.0,155.0,2.0,
9.67,42.25,33.5,8.0,113.0,219.0,1.0,
3.99,26.466667,18.5,16.0,133.0,220.0,1.0,
1.24,6.25,6.5,20.0,68.0,130.0,1.0,
1.96,18.616667,12.5,15.0,91.0,220.0,2.0,
1.3,13.7,10.0,12.0,132.0,97.0,0.0,
15.2,49.966667,55.0,17.0,107.0,244.0,1.0,
0.7,3.75,5.0,22.0,92.0,220.0,1.0,
3.01,12.816667,11.0,19.0,40.0,144.0,2.0,
0.8,5.65,5.5,11.0,197.0,226.0,1.0,
1.75,7.866667,7.5,16.0,190.0,225.0,1.0,
2.53,17.9,13.0,12.0,117.0,133.0,1.0,
1.3,10.483334,8.5,16.0,77.0,154.0,1.0,
10.95,20.95,31.5,0.0,208.0,120.0,1.0,0.0
10.24,35.133335,34.0,8.0,113.0,226.0,2.0,
1.27,11.266666,8.5,12.0,134.0,177.0,1.0,
1.28,9.6,8.0,13.0,197.0,226.0,2.0,
22.99,55.166668,52.0,13.0,107.0,220.0,5.0,
6.84,32.45,24.5,17.0,125.0,232.0,1.0,
1.68,11.65,9.0,18.0,174.0,223.0,1.0,
0.89,4.6,5.5,7.0,77.0,66.0,1.0,
1.03,5.5833335,6.0,18.0,117.0,228.0,3.0,
18.04,56.933334,52.0,12.0,107.0,219.0,2.0,
2.5,18.666666,11.5,10.0,132.0,227.0,1.0,
0.7,6.0666666,6.0,17.0,92.0,137.0,1.0,
2.33,15.166667,11.5,18.0,153.0,2.0,1.0,
1.0,9.033334,7.0,14.0,37.0,219.0,2.0,
1.3,5.2833333,6.0,9.0,125.0,135.0,1.0,
1.88,12.55,9.5,22.0,91.0,163.0,1.0,
2.29,16.533333,12.0,10.0,40.0,101.0,1.0,
1.14,6.8,6.5,23.0,195.0,163.0,1.0,
1.4,14.366667,10.0,10.0,141.0,66.0,1.0,
1.5,8.833333,8.0,14.0,200.0,225.0,1.0,
0.91,14.45,10.0,17.0,153.0,97.0,1.0,
2.61,15.283334,12.0,21.0,133.0,107.0,1.0,
3.3,11.35,12.0,12.0,115.0,101.0,2.0,
1.15,11.75,8.5,12.0,141.0,218.0,2.0,
1.8,8.466666,8.0,18.0,117.0,144.0,1.0,
2.8,20.933332,14.5,9.0,68.0,48.0,2.0,
1.8,9.616667,8.5,9.0,190.0,251.0,1.0,
3.69,29.566668,19.5,16.0,58.0,227.0,1.0,
6.62,10.316667,19.5,4.0,40.0,233.0,1.0,
1.2,8.066667,7.0,20.0,197.0,134.0,1.0,
0.5,2.4166667,4.0,14.0,63.0,73.0,1.0,
18.6,42.2,52.0,20.0,107.0,159.0,0.0,
0.9,6.55,6.0,21.0,92.0,118.0,1.0,
2.21,11.566667,10.0,8.0,198.0,225.0,1.0,
2.4,21.883333,13.0,11.0,191.0,177.0,1.0,
1.2,8.283334,7.5,13.0,117.0,156.0,1.0,
2.5,19.25,13.5,10.0,132.0,251.0,1.0,
0.81,6.6833334,6.0,18.0,119.0,107.0,5.0,
19.2,68.25,52.0,13.0,107.0,135.0,1.0,
1.1,6.5333333,6.5,14.0,88.0,155.0,1.0,
1.03,8.833333,7.0,20.0,195.0,66.0,2.0,
1.9,22.166666,13.0,18.0,88.0,219.0,1.0,
1.09,4.8,6.0,0.0,115.0,218.0,1.0,
0.0,9.833333,7.0,22.0,197.0,136.0,2.0,
0.98,5.9,6.0,19.0,198.0,134.0,1.0,
1.5,8.1,7.5,17.0,197.0,228.0,1.0,
1.53,18.666666,12.0,11.0,84.0,218.0,1.0,
0.64,4.95,5.0,15.0,191.0,156.0,1.0,
0.4,5.633333,4.5,18.0,141.0,222.0,1.0,
1.08,12.733334,9.0,16.0,132.0,177.0,1.0,
4.39,20.766666,17.5,15.0,153.0,86.0,1.0,
5.32,34.133335,25.0,11.0,113.0,91.0,1.0,
19.54,44.166668,52.0,8.0,198.0,125.0,2.0,
0.31,4.866667,5.0,18.0,40.0,219.0,1.0,
0.79,4.6,5.0,10.0,200.0,135.0,1.0,
2.32,11.533334,10.5,1.0,190.0,88.0,1.0,
0.66,3.9166667,5.0,0.0,132.0,219.0,1.0,
1.1,8.083333,7.0,19.0,141.0,97.0,0.0,
1.8,15.816667,10.5,11.0,92.0,163.0,1.0,
1.2,9.366667,7.5,8.0,153.0,130.0,1.0,
0.12,1.4833333,3.0,21.0,190.0,218.0,1.0,
2.31,14.85,12.0,10.0,197.0,72.0,1.0,
1.27,6.983333,7.0,8.0,141.0,223.0,2.0,
23.4,81.36667,69.5,19.0,107.0,217.0,1.0,
1.13,2.65,5.0,1.0,58.0,135.0,1.0,
0.99,8.683333,7.0,20.0,141.0,177.0,1.0,
0.49,4.733333,5.0,13.0,197.0,252.0,1.0,
0.1,2.1,-3.0,0.0,123.0,141.0,1.0,
2.0,8.866667,8.5,18.0,63.0,252.0,2.0,
3.05,16.983334,13.5,8.0,92.0,155.0,1.0,
28.54,48.166668,52.0,21.0,107.0,220.0,1.0,
6.28,28.666666,24.5,8.0,55.0,222.0,1.0,
2.8,15.366667,12.5,8.0,197.0,157.0,1.0,
0.7,4.95,5.0,7.0,153.0,46.0,1.0,
2.13,14.866667,11.0,8.0,153.0,226.0,2.0,
4.25,29.533333,21.0,19.0,153.0,39.0,1.0,
0.5,6.016667,5.5,18.0,132.0,219.0,1.0,
0.5,3.45,4.5,12.0,115.0,218.0,1.0,
9.79,43.683334,36.0,11.0,113.0,219.0,1.0,
0.57,7.383333,6.0,12.0,134.0,219.0,1.0,
1.21,9.066667,7.5,21.0,195.0,77.0,2.0,
3.48,18.35,14.5,18.0,58.0,226.0,1.0,
0.77,6.0666666,5.5,18.0,220.0,133.0,1.0,
1.98,15.483334,11.5,16.0,141.0,46.0,3.0,
3.16,11.7,12.0,9.0,117.0,159.0,1.0,
1.47,8.766666,8.0,18.0,77.0,77.0,1.0,
0.0,0.3,2.5,17.0,125.0,144.0,0.0,
1.14,12.65,9.0,18.0,191.0,177.0,2.0,
0.64,5.9666667,5.5,12.0,88.0,88.0,1.0,
0.97,6.483333,6.0,8.0,197.0,133.0,1.0,
1.32,4.5833335,6.0,20.0,115.0,252.0,1.0,
0.89,2.3666666,-4.5,17.0,200.0,135.0,1.0,
0.92,5.8333335,6.0,1.0,174.0,220.0,3.0,
2.2,14.833333,11.5,18.0,195.0,135.0,1.0,
8.87,35.716667,30.5,17.0,221.0,93.0,1.0,
0.9,10.783334,8.0,14.0,153.0,101.0,1.0,
1.45,6.3166666,6.5,21.0,153.0,238.0,1.0,
1.07,6.633333,7.0,7.0,198.0,225.0,1.0,
8.2,34.8,29.0,11.0,191.0,63.0,4.0,
0.69,3.1833334,-4.5,12.0,115.0,251.0,1.0,
2.15,11.25,10.0,8.0,197.0,228.0,1.0,
12.95,17.85,35.0,5.0,107.0,89.0,2.0,
0.5,4.4666667,5.0,18.0,153.0,177.0,1.0,
10.9,36.35,31.5,15.0,221.0,101.0,1.0,
0.55,8.35,6.5,17.0,195.0,157.0,1.0,
10.4,43.066666,37.5,10.0,221.0,219.0,1.0,
19.1,40.55,52.0,21.0,107.0,151.0,1.0,
1.8,19.883333,13.0,13.0,40.0,155.0,1.0,
11.6,28.683332,34.0,20.0,60.0,48.0,1.0,
0.98,3.9666667,5.5,0.0,190.0,155.0,5.0,
1.73,7.4333334,7.5,0.0,112.0,218.0,1.0,
1.83,10.883333,9.5,22.0,220.0,227.0,1.0,
2.1,16.733334,11.5,16.0,132.0,88.0,1.0,
1.6,11.416667,9.0,8.0,88.0,163.0,1.0,
1.87,12.766666,10.0,18.0,200.0,219.0,1.0,
2.19,13.316667,10.5,19.0,197.0,227.0,2.0,
0.67,4.9166665,5.0,19.0,129.0,151.0,1.0,
4.76,19.15,18.0,20.0,153.0,22.0,2.0,
0.48,4.75,5.0,19.0,132.0,154.0,2.0,
18.65,71.4,52.0,17.0,107.0,238.0,1.0,
2.4,15.183333,11.5,20.0,195.0,218.0,1.0,
1.67,13.583333,10.5,19.0,77.0,46.0,2.0,
1.57,13.683333,10.0,12.0,195.0,155.0,2.0,
1.96,14.883333,11.5,17.0,198.0,228.0,1.0,
0.96,3.9333334,5.0,22.0,220.0,134.0,1.0,
1.39,11.9,9.0,17.0,153.0,235.0,1.0,
1.95,12.783334,10.0,17.0,64.0,228.0,1.0,
3.15,20.6,15.0,12.0,205.0,225.0,1.0,
19.13,50.666668,52.0,22.0,107.0,238.0,1.0,
4.9,29.95,22.0,18.0,119.0,225.0,1.0,
4.6,23.316668,18.0,19.0,91.0,252.0,1.0,
19.14,48.1,52.0,22.0,107.0,118.0,2.0,
4.4,49.75,29.0,16.0,84.0,5.0,0.0,
1.17,7.0,-6.5,12.0,200.0,135.0,1.0,
1.6,14.016666,10.0,16.0,198.0,163.0,1.0,
11.55,57.9,42.5,18.0,195.0,205.0,1.0,
3.5,22.916666,17.0,11.0,192.0,48.0,1.0,
1.41,8.2,7.5,19.0,219.0,133.0,2.0,
1.47,11.333333,9.0,12.0,64.0,22.0,1.0,
3.1,21.666666,16.0,22.0,199.0,46.0,1.0,
6.61,26.85,22.0,16.0,112.0,38.0,1.0,
9.9,29.816668,29.5,19.0,113.0,197.0,1.0,
0.8,8.783334,7.0,15.0,37.0,156.0,1.0,
17.75,60.533333,52.0,18.0,107.0,40.0,2.0,
1.2,7.7,7.0,22.0,218.0,200.0,2.0,
4.2,17.966667,16.5,9.0,218.0,66.0,1.0,
3.91,19.316668,16.5,15.0,115.0,77.0,2.0,
11.48,51.7,41.0,12.0,107.0,60.0,1.0,
0.93,5.9,6.0,17.0,118.0,156.0,1.0,
6.4,22.033333,21.5,20.0,133.0,250.0,1.0,
1.32,10.65,8.5,18.0,153.0,130.0,1.0,
20.42,74.5,52.0,11.0,107.0,88.0,2.0,
10.9,28.25,32.5,12.0,133.0,131.0,2.0,
2.83,14.383333,12.5,11.0,137.0,225.0,1.0,
3.5,26.7,18.0,8.0,153.0,220.0,1.0,
5.32,18.95,18.0,17.0,192.0,173.0,1.0,
2.6,15.6,12.5,8.0,174.0,235.0,1.0,
0.6,3.75,4.5,5.0,153.0,219.0,1.0,
19.7,37.766666,54.5,21.0,107.0,23.0,1.0,
6.39,33.883335,26.0,18.0,191.0,109.0,2.0,
6.7,39.65,28.5,22.0,208.0,179.0,1.0,
4.84,29.15,21.0,16.0,118.0,40.0,3.0,
8.04,15.05,23.0,22.0,220.0,86.0,3.0,
2.5,17.166666,13.5,21.0,129.0,141.0,1.0,
4.51,17.95,16.5,21.0,199.0,233.0,1.0,
2.16,15.516666,11.0,15.0,134.0,130.0,1.0,
5.34,14.083333,18.0,1.0,134.0,161.0,1.0,
1.36,5.7,6.5,6.0,153.0,156.0,1.0,
1.6,7.633333,7.5,21.0,220.0,218.0,2.0,
1.94,20.45,13.0,10.0,129.0,141.0,1.0,
4.87,22.216667,19.0,21.0,37.0,221.0,1.0,
0.9,4.7166667,6.0,19.0,132.0,226.0,1.0,
1.03,4.9666667,6.0,0.0,195.0,235.0,6.0,
0.5,6.7833333,6.0,19.0,153.0,223.0,2.0,
10.3,41.75,34.0,18.0,60.0,23.0,1.0,
1.6,7.75,7.5,12.0,42.0,66.0,1.0,
13.18,59.333332,46.0,19.0,107.0,59.0,1.0,
0.8,3.3333333,4.5,14.0,100.0,106.0,1.0,
1.92,9.883333,9.0,16.0,199.0,136.0,1.0,
1.4,11.75,9.5,9.0,198.0,251.0,1.0,
0.99,12.4,8.5,15.0,132.0,177.0,1.0,
1.07,7.7833333,7.0,19.0,197.0,226.0,3.0,
8.92,31.8,30.0,10.0,113.0,157.0,2.0,
1.06,8.6,7.5,14.0,125.0,227.0,1.0,
10.48,15.75,29.0,6.0,190.0,131.0,1.0,
7.55,21.416666,23.0,7.0,219.0,224.0,1.0,
0.95,9.65,7.5,15.0,205.0,157.0,1.0,
1.09,9.266666,7.5,16.0,133.0,163.0,2.0,
1.99,10.8,9.5,21.0,88.0,66.0,1.0,
2.86,14.533334,12.5,18.0,129.0,219.0,4.0,
1.07,10.116667,8.0,11.0,68.0,141.0,1.0,
3.2,19.116667,14.0,16.0,220.0,40.0,1.0,
1.2,4.75,6.0,16.0,197.0,73.0,1.0,
3.38,14.7,11.5,19.0,195.0,135.0,1.0,
2.3,13.65,11.0,16.0,191.0,228.0,0.0,
3.55,15.216666,14.0,13.0,200.0,72.0,1.0,
3.13,28.883333,18.5,16.0,141.0,228.0,2.0,
1.1,10.65,8.0,17.0,191.0,177.0,1.0,
4.27,26.683332,19.5,15.0,77.0,252.0,1.0,
3.38,12.516666,12.5,22.0,116.0,5.0,1.0,
3.78,20.183332,16.0,14.0,20.0,155.0,1.0,
1.77,8.15,8.0,19.0,198.0,252.0,1.0,
1.37,11.983334,9.0,16.0,153.0,163.0,1.0,
10.6,35.1,34.5,20.0,113.0,200.0,2.0,
1.49,13.8,10.0,16.0,132.0,135.0,1.0,
19.49,42.216667,52.0,20.0,107.0,159.0,1.0,
1.89,10.516666,9.5,14.0,200.0,156.0,1.0,
1.03,5.7166667,6.0,19.0,116.0,251.0,2.0,
0.5,2.3,8.0,20.0,40.0,135.0,1.0,
1.4,7.733333,7.0,22.0,221.0,253.0,3.0,
1.4,12.033334,9.5,8.0,123.0,2.0,2.0,
2.3,13.066667,10.5,12.0,88.0,118.0,1.0,
20.51,49.883335,52.0,18.0,107.0,227.0,1.0,
0.69,3.8833334,5.0,6.0,153.0,219.0,1.0,
1.23,6.733333,6.5,13.0,200.0,135.0,1.0,
1.01,4.233333,5.0,8.0,153.0,223.0,1.0,
