trip_distance,ride_time,fare_amount,pickup_hour,PULocationID,DOLocationID,passenger_count,payment_type
3.68,15.533334,14.0,22.0,40.0,73.0,3.0,
1.36,7.3,7.0,16.0,88.0,238.0,1.0,
1.06,13.033334,9.0,15.0,195.0,177.0,1.0,
3.4,14.816667,13.5,0.0,192.0,97.0,1.0,0.0
0.65,6.5666666,6.0,21.0,132.0,155.0,1.0,
3.89,15.1,14.0,10.0,118.0,220.0,6.0,
2.35,18.55,13.0,19.0,117.0,157.0,2.0,
1.3,8.65,7.5,8.0,88.0,223.0,1.0,
10.19,37.75,34.0,11.0,113.0,219.0,2.0,
5.38,42.9,27.0,17.0,195.0,47.0,1.0,
0.8,9.166667,7.0,10.0,132.0,222.0,1.0,
1.13,10.066667,8.0,12.0,198.0,135.0,1.0,
1.11,5.266667,5.5,20.0,135.0,106.0,5.0,
2.19,15.783334,11.5,19.0,58.0,163.0,1.0,
0.46,3.7,4.5,18.0,197.0,225.0,1.0,
7.08,19.833334,22.5,20.0,37.0,2.0,5.0,
2.65,21.866667,16.0,20.0,199.0,46.0,1.0,
2.14,1434.5333,12.0,18.0,208.0,43.0,1.0,
1.32,4.4,6.0,6.0,40.0,135.0,1.0,
1.98,9.55,9.0,0.0,153.0,77.0,2.0,
1.78,8.85,8.0,19.0,116.0,228.0,1.0,
17.86,64.5,52.0,18.0,107.0,177.0,1.0,
1.56,11.15,9.0,19.0,198.0,163.0,1.0,
15.04,42.516666,43.5,19.0,107.0,138.0,2.0,
1.77,8.066667,8.0,20.0,117.0,154.0,5.0,
4.64,15.133333,16.0,5.0,218.0,156.0,2.0,
3.01,22.183332,15.0,13.0,198.0,66.0,3.0,
0.68,4.9333334,5.0,12.0,68.0,200.0,1.0,
2.4,19.683332,14.0,22.0,58.0,135.0,2.0,
1.5,7.266667,7.5,18.0,197.0,73.0,1.0,
8.97,29.85,28.5,17.0,113.0,228.0,1.0,
2.4,13.116667,11.5,8.0,115.0,227.0,1.0,
2.7,15.366667,12.5,17.0,77.0,48.0,4.0,
3.3,17.8,15.0,21.0,205.0,107.0,1.0,
11.45,34.5,35.5,9.0,113.0,163.0,1.0,
1.56,10.716666,8.5,15.0,195.0,219.0,1.0,
1.87,11.033334,9.0,13.0,116.0,156.0,1.0,
3.6,15.4,14.0,8.0,221.0,163.0,1.0,
1.5,8.55,8.0,12.0,197.0,228.0,1.0,
6.88,32.35,26.0,20.0,153.0,39.0,1.0,
6.8,41.633335,29.0,17.0,141.0,34.0,1.0,
0.71,5.383333,5.5,8.0,115.0,226.0,1.0,
1.3,11.566667,8.5,18.0,40.0,222.0,0.0,
5.25,18.2,18.5,18.0,74.0,163.0,1.0,
3.3,17.5,14.0,19.0,88.0,252.0,3.0,
13.95,35.733334,52.0,16.0,107.0,215.0,1.0,
1.42,9.083333,7.5,17.0,141.0,155.0,1.0,
2.2,10.15,9.5,14.0,198.0,73.0,0.0,
17.88,52.116665,52.0,18.0,107.0,156.0,2.0,
1.39,6.0333333,6.5,8.0,208.0,235.0,1.0,
24.3,129.91667,96.5,14.0,58.0,219.0,1.0,
9.69,28.383333,21.5,15.0,9.0,46.0,1.0,
2.6,21.666666,15.0,19.0,68.0,235.0,1.0,
0.5,5.0,5.0,9.0,192.0,220.0,1.0,
4.6,16.283333,16.0,2.0,117.0,11.0,1.0,
2.3,16.75,12.0,17.0,132.0,213.0,1.0,
0.96,9.083333,7.0,22.0,132.0,163.0,2.0,
1.11,4.3,-5.5,12.0,220.0,73.0,1.0,
4.3,28.066668,20.0,18.0,116.0,88.0,1.0,
1.47,7.15,7.0,21.0,39.0,101.0,1.0,
1.49,15.616667,10.5,8.0,190.0,163.0,1.0,
2.0,14.483334,11.5,10.0,125.0,109.0,1.0,
9.0,30.783333,28.5,15.0,141.0,131.0,1.0,
1.8,22.733334,14.0,10.0,40.0,222.0,1.0,
2.0,12.7,10.0,18.0,208.0,163.0,1.0,
1.97,13.15,10.5,12.0,185.0,155.0,1.0,
6.9,23.916666,23.5,7.0,10.0,154.0,1.0,
2.12,14.266666,11.0,17.0,191.0,66.0,2.0,
2.2,13.75,11.0,16.0,205.0,136.0,1.0,
2.8,21.7,15.0,15.0,68.0,154.0,1.0,
0.65,4.1666665,4.5,9.0,135.0,130.0,1.0,
1.78,12.05,9.0,16.0,199.0,225.0,1.0,
0.0,0.35,2.5,0.0,141.0,163.0,1.0,1.0
3.0,23.733334,16.5,18.0,132.0,238.0,1.0,
3.66,18.05,15.0,14.0,198.0,235.0,1.0,
0.37,4.5,4.5,16.0,194.0,154.0,1.0,
1.48,8.966666,8.0,19.0,197.0,155.0,2.0,
1.1,7.6833334,6.5,19.0,132.0,218.0,1.0,
2.33,16.716667,12.5,19.0,134.0,106.0,1.0,
5.69,19.633333,19.5,7.0,200.0,220.0,1.0,
6.81,24.45,23.5,22.0,68.0,39.0,4.0,
1.1,4.8166666,6.0,21.0,135.0,106.0,1.0,
3.4,13.333333,13.0,6.0,199.0,154.0,1.0,
1.2,8.083333,7.0,9.0,40.0,136.0,3.0,
1.37,4.95,6.0,17.0,125.0,135.0,3.0,
2.85,15.1,12.0,0.0,205.0,77.0,1.0,
0.62,3.95,4.5,9.0,198.0,226.0,1.0,
6.59,17.766666,22.0,22.0,205.0,233.0,1.0,
2.22,13.566667,10.5,11.0,141.0,107.0,1.0,
0.66,1.7666667,4.0,22.0,190.0,134.0,1.0,
16.9,60.216667,70.0,12.0,107.0,154.0,1.0,
3.2,10.383333,11.5,1.0,133.0,41.0,1.0,
0.76,6.983333,6.0,15.0,115.0,133.0,1.0,
1.3,11.233334,8.0,14.0,191.0,222.0,3.0,
1.0,5.9666667,6.0,22.0,129.0,88.0,4.0,
4.95,18.75,18.0,17.0,192.0,77.0,1.0,
0.7,4.3,5.0,18.0,135.0,223.0,1.0,
17.57,37.0,52.0,20.0,107.0,157.0,1.0,
0.5,5.1,5.0,14.0,132.0,97.0,1.0,
0.6,4.2,4.5,14.0,116.0,251.0,1.0,
3.2,20.266666,15.5,9.0,84.0,41.0,0.0,
1.2,8.35,7.5,11.0,133.0,226.0,2.0,
1.14,6.883333,7.0,7.0,197.0,228.0,1.0,
1.45,10.566667,8.5,20.0,200.0,46.0,1.0,
0.35,2.8333333,3.5,13.0,199.0,144.0,1.0,
0.3,2.3333333,3.5,18.0,208.0,238.0,1.0,
1.1,9.3,7.5,17.0,84.0,155.0,1.0,
10.63,60.416668,42.0,15.0,60.0,232.0,1.0,
4.51,29.016666,21.5,18.0,77.0,85.0,1.0,
1.71,7.95,8.0,20.0,133.0,252.0,1.0,
3.61,25.983334,18.0,13.0,134.0,151.0,4.0,
3.68,23.433332,16.5,12.0,198.0,151.0,1.0,
2.02,12.483334,10.0,7.0,112.0,156.0,1.0,
1.71,8.466666,8.0,19.0,40.0,66.0,3.0,
1.7,11.166667,9.0,17.0,123.0,220.0,1.0,
2.86,27.733334,18.0,17.0,119.0,235.0,2.0,
1.3,12.266666,9.0,9.0,198.0,154.0,6.0,
19.79,57.666668,52.0,18.0,107.0,238.0,1.0,
3.05,15.416667,13.0,2.0,123.0,235.0,1.0,
0.81,4.0666666,5.0,21.0,197.0,73.0,1.0,
2.67,16.8,13.0,10.0,199.0,226.0,1.0,
9.61,40.25,32.5,17.0,107.0,7.0,1.0,
1.69,19.15,12.5,18.0,205.0,130.0,2.0,
0.65,5.4333334,5.5,17.0,198.0,155.0,1.0,
3.24,16.616667,13.5,21.0,117.0,106.0,1.0,
0.59,3.8333333,4.5,18.0,134.0,219.0,1.0,
12.44,58.2,45.0,13.0,113.0,60.0,4.0,
0.72,6.4166665,6.0,14.0,133.0,218.0,1.0,
1.13,10.05,8.0,8.0,153.0,154.0,1.0,
3.52,12.416667,12.5,0.0,132.0,215.0,1.0,
0.52,4.616667,5.0,10.0,220.0,225.0,1.0,
1.4,7.133333,7.0,13.0,219.0,73.0,2.0,
1.09,8.066667,7.0,0.0,153.0,66.0,2.0,0.0
4.3,31.033333,21.5,16.0,219.0,101.0,1.0,
2.0,11.916667,10.0,12.0,191.0,228.0,1.0,
2.85,24.2,16.0,18.0,119.0,97.0,1.0,
0.49,4.633333,4.5,9.0,92.0,106.0,1.0,
1.79,10.616667,9.0,10.0,84.0,135.0,6.0,
1.86,8.766666,8.5,18.0,218.0,106.0,2.0,
0.87,4.5333333,5.0,14.0,133.0,222.0,1.0,
0.7,2.8,4.5,21.0,64.0,225.0,1.0,
1.69,10.633333,8.5,9.0,133.0,223.0,1.0,
8.71,33.983334,29.5,9.0,113.0,225.0,1.0,
2.58,13.05,11.5,1.0,132.0,225.0,1.0,
0.5,5.25,5.0,10.0,198.0,154.0,1.0,
1.62,11.783334,9.0,12.0,208.0,141.0,3.0,
10.4,43.366665,36.0,14.0,113.0,107.0,0.0,
17.78,61.05,52.0,15.0,107.0,156.0,2.0,
0.3,1.5,3.5,15.0,115.0,133.0,1.0,
0.33,3.6166666,4.5,12.0,141.0,163.0,2.0,
2.6,7.5833335,9.5,20.0,132.0,228.0,4.0,
7.12,32.883335,26.5,16.0,198.0,250.0,1.0,
6.14,14.916667,19.0,14.0,190.0,250.0,1.0,
3.43,31.633333,20.0,16.0,37.0,101.0,1.0,
3.28,13.716666,13.0,20.0,194.0,77.0,1.0,
2.32,11.466666,10.0,20.0,117.0,157.0,1.0,
1.7,8.283334,8.0,21.0,197.0,144.0,1.0,
0.8,6.9,6.0,11.0,58.0,88.0,2.0,
1.72,17.966667,12.0,10.0,208.0,107.0,1.0,
5.4,31.483334,22.0,13.0,150.0,101.0,2.0,
1.01,9.866667,7.5,15.0,192.0,220.0,1.0,
1.7,11.25,9.5,12.0,197.0,226.0,0.0,
1.73,7.0666666,7.5,18.0,190.0,252.0,1.0,
0.88,9.533334,7.5,14.0,115.0,226.0,1.0,
1.96,11.866667,9.5,15.0,117.0,144.0,1.0,
4.0,23.1,18.0,18.0,191.0,220.0,2.0,
2.6,17.4,13.5,11.0,125.0,134.0,1.0,
4.92,25.566668,20.0,21.0,100.0,225.0,2.0,
16.5,37.433334,65.0,7.0,198.0,0.0,0.0,
1.19,7.2166667,6.5,19.0,220.0,134.0,1.0,
22.6,70.25,52.0,10.0,107.0,85.0,0.0,
2.5,17.416666,12.5,8.0,190.0,88.0,1.0,
3.21,8.866667,10.5,0.0,141.0,252.0,2.0,
1.8,12.05,10.0,13.0,190.0,225.0,1.0,
17.7,53.316666,52.0,19.0,107.0,46.0,1.0,
5.1,20.583334,19.0,6.0,40.0,86.0,1.0,
10.52,38.633335,33.5,17.0,113.0,61.0,1.0,
1.3,6.4666667,6.5,18.0,42.0,235.0,1.0,
2.0,8.233334,8.5,19.0,115.0,155.0,2.0,
2.18,17.4,12.5,12.0,68.0,220.0,1.0,
1.36,11.4,8.5,14.0,133.0,226.0,1.0,
1.5,9.766666,8.5,21.0,134.0,155.0,1.0,
1.84,17.733334,12.0,10.0,134.0,222.0,1.0,
2.6,12.883333,11.0,17.0,220.0,72.0,1.0,
15.88,33.85,46.0,0.0,40.0,20.0,1.0,0.0
4.41,25.333334,19.0,17.0,205.0,86.0,1.0,
2.64,27.533333,17.5,15.0,116.0,177.0,1.0,
1.73,3.6833334,7.0,1.0,221.0,125.0,1.0,
2.35,12.133333,52.0,13.0,120.0,218.0,2.0,
21.41,78.416664,52.0,17.0,200.0,125.0,1.0,
2.35,12.4,10.5,12.0,68.0,218.0,2.0,
2.49,11.883333,10.5,18.0,132.0,225.0,3.0,
2.1,16.433332,12.0,9.0,58.0,135.0,4.0,
2.5,32.716667,19.5,17.0,117.0,235.0,1.0,
5.15,16.316668,18.5,13.0,75.0,222.0,1.0,
2.8,21.233334,15.0,21.0,199.0,219.0,1.0,
7.33,31.316668,26.5,16.0,119.0,252.0,1.0,
1.8,13.566667,10.5,19.0,198.0,219.0,2.0,
1.96,10.666667,9.5,13.0,133.0,101.0,1.0,
0.71,7.766667,6.5,9.0,77.0,101.0,2.0,
4.06,26.366667,18.5,12.0,191.0,137.0,1.0,
1.15,12.3,9.0,22.0,208.0,200.0,1.0,
0.87,1.9666667,4.5,2.0,220.0,222.0,1.0,
2.86,10.716666,10.5,19.0,198.0,72.0,4.0,
0.75,7.5,6.5,19.0,197.0,252.0,1.0,
2.18,17.15,12.5,18.0,195.0,222.0,1.0,
3.49,16.65,14.5,12.0,100.0,48.0,1.0,
1.31,9.0,8.0,9.0,219.0,225.0,2.0,
1.38,5.016667,6.5,7.0,88.0,137.0,1.0,
1.61,14.533334,10.5,9.0,133.0,133.0,2.0,
0.47,4.1,4.5,14.0,141.0,163.0,5.0,
6.0,20.65,21.0,8.0,191.0,86.0,0.0,
1.12,4.35,5.5,20.0,221.0,253.0,1.0,
1.78,12.516666,10.0,15.0,91.0,163.0,1.0,
2.74,13.866667,12.0,15.0,137.0,228.0,1.0,
19.86,57.533333,59.5,10.0,107.0,76.0,3.0,
1.51,10.016666,9.0,12.0,199.0,135.0,1.0,
6.4,23.616667,22.5,21.0,141.0,39.0,1.0,
13.48,20.033333,53.5,7.0,208.0,0.0,1.0,
0.97,5.65,6.0,11.0,132.0,223.0,1.0,
2.6,25.65,16.5,16.0,115.0,97.0,1.0,
3.01,14.45,12.0,18.0,141.0,252.0,4.0,
1.19,9.316667,7.5,20.0,84.0,177.0,2.0,
17.62,58.85,52.0,9.0,107.0,46.0,3.0,
9.6,58.75,39.0,18.0,133.0,188.0,1.0,
0.75,9.15,7.0,17.0,153.0,97.0,1.0,
1.22,5.5,6.0,0.0,132.0,156.0,1.0,
1.15,6.766667,6.5,15.0,63.0,39.0,1.0,
11.35,29.066668,34.0,20.0,113.0,156.0,1.0,
3.32,24.85,17.5,8.0,153.0,41.0,2.0,
1.2,10.683333,8.0,15.0,132.0,157.0,1.0,
1.1,10.8,8.0,11.0,40.0,66.0,1.0,
0.91,11.333333,6.0,15.0,132.0,101.0,1.0,
1.24,13.183333,9.5,18.0,141.0,46.0,1.0,
1.99,10.95,9.0,15.0,208.0,157.0,1.0,
1.0,8.9,7.5,10.0,200.0,227.0,1.0,
18.04,45.466667,52.0,22.0,107.0,177.0,1.0,
5.2,25.166666,21.0,11.0,119.0,133.0,1.0,
0.69,6.633333,6.0,19.0,92.0,118.0,2.0,
20.33,37.9,52.0,5.0,107.0,221.0,1.0,
1.13,7.05,6.5,12.0,199.0,144.0,1.0,
1.8,13.5,10.0,13.0,132.0,235.0,4.0,
5.02,34.283333,-23.5,17.0,35.0,222.0,1.0,
2.51,8.233334,9.5,6.0,199.0,41.0,1.0,
2.41,16.75,12.5,12.0,132.0,213.0,1.0,
7.73,28.766666,27.5,11.0,107.0,84.0,1.0,
0.2,1.6166667,3.0,15.0,141.0,163.0,1.0,
1.95,15.0,11.0,18.0,135.0,77.0,1.0,
12.11,22.516666,33.5,21.0,107.0,131.0,1.0,
1.29,9.966666,8.0,13.0,37.0,156.0,2.0,
3.4,15.783334,14.0,0.0,198.0,106.0,1.0,1.0
1.17,7.383333,7.0,13.0,194.0,223.0,1.0,
10.69,42.75,35.5,12.0,113.0,137.0,1.0,
10.07,25.816668,30.0,21.0,221.0,141.0,2.0,
6.36,30.85,25.5,13.0,107.0,123.0,1.0,
9.71,36.383335,31.5,12.0,107.0,35.0,1.0,
17.93,53.416668,52.0,20.0,107.0,156.0,6.0,
4.57,22.35,18.5,22.0,68.0,135.0,1.0,
3.11,13.75,12.5,7.0,208.0,155.0,1.0,
1.91,16.633333,11.5,18.0,117.0,163.0,6.0,
1.45,6.0666666,6.5,22.0,208.0,157.0,2.0,
6.2,15.183333,19.5,0.0,221.0,253.0,1.0,
14.15,50.75,44.0,8.0,107.0,105.0,2.0,
12.94,51.033333,52.0,7.0,107.0,222.0,1.0,
1.49,7.3333335,7.5,16.0,174.0,177.0,3.0,
0.9,5.1,5.0,15.0,112.0,130.0,1.0,
2.66,8.616667,10.0,20.0,107.0,8.0,1.0,
0.58,2.4666667,4.0,1.0,195.0,101.0,3.0,
2.07,15.383333,-11.5,11.0,198.0,73.0,1.0,
2.7,11.466666,10.5,12.0,192.0,235.0,2.0,
1.78,11.6,9.5,13.0,88.0,155.0,1.0,
0.9,7.0833335,6.5,17.0,219.0,134.0,1.0,
0.0,104.98333,59.2,14.0,112.0,84.0,1.0,
1.14,6.6833334,6.5,15.0,195.0,2.0,1.0,
1.71,18.9,13.0,16.0,197.0,133.0,1.0,
3.34,12.233334,13.0,9.0,205.0,11.0,1.0,
3.59,25.766666,18.0,14.0,220.0,101.0,1.0,
0.55,3.7166667,4.5,18.0,200.0,228.0,1.0,
18.0,67.36667,52.0,14.0,174.0,125.0,1.0,
0.8,2.0833333,4.5,0.0,198.0,225.0,1.0,1.0
1.42,7.7166667,7.5,20.0,198.0,156.0,1.0,
1.2,7.133333,7.0,19.0,117.0,154.0,1.0,
0.7,3.6166666,4.5,9.0,42.0,235.0,3.0,
1.02,7.75,6.5,11.0,153.0,101.0,1.0,
1.29,9.25,8.0,12.0,198.0,163.0,1.0,
1.5,7.733333,7.5,18.0,133.0,252.0,1.0,
3.1,23.516666,16.0,15.0,133.0,66.0,2.0,
1.42,12.55,9.5,9.0,153.0,154.0,1.0,
3.68,16.466667,14.0,17.0,88.0,251.0,1.0,
2.93,20.516666,15.5,21.0,119.0,23.0,1.0,
11.2,26.583334,34.0,10.0,113.0,30.0,3.0,
9.27,20.683332,27.5,21.0,221.0,134.0,2.0,
2.9,20.166666,15.0,12.0,137.0,156.0,1.0,
0.99,4.0666666,5.5,1.0,58.0,66.0,4.0,
9.31,32.533333,31.0,12.0,113.0,227.0,1.0,
10.86,35.25,34.5,21.0,92.0,233.0,1.0,
2.06,13.816667,10.0,18.0,208.0,220.0,1.0,
0.86,7.65,6.5,11.0,197.0,226.0,1.0,
1.4,14.983334,10.5,10.0,119.0,250.0,2.0,
2.2,11.25,10.0,22.0,208.0,11.0,1.0,
3.28,20.283333,15.0,15.0,40.0,134.0,1.0,
1.5,17.666666,12.0,18.0,141.0,157.0,1.0,
2.65,18.066668,12.5,23.0,58.0,156.0,1.0,
1.6,30.366667,17.0,16.0,198.0,219.0,1.0,
9.82,15.85,27.5,5.0,88.0,131.0,1.0,
0.5,3.9833333,4.5,14.0,77.0,223.0,1.0,
8.6,20.35,25.0,11.0,220.0,131.0,1.0,
2.11,16.583334,12.0,16.0,198.0,228.0,1.0,
0.9,8.7,7.5,19.0,198.0,226.0,2.0,
0.5,5.7833333,5.0,17.0,132.0,222.0,1.0,
0.0,0.55,115.0,22.0,222.0,254.0,1.0,
0.89,5.266667,5.5,11.0,133.0,134.0,1.0,
9.43,38.9,31.5,15.0,190.0,131.0,1.0,
0.9,7.2833333,6.5,8.0,77.0,223.0,1.0,
15.64,42.166668,45.0,19.0,107.0,254.0,1.0,
1.98,12.933333,10.0,18.0,77.0,137.0,2.0,
1.0,9.866667,7.5,14.0,63.0,161.0,1.0,
2.81,18.466667,14.0,22.0,117.0,66.0,1.0,
3.33,14.933333,13.5,22.0,135.0,144.0,1.0,
2.5,13.066667,11.5,14.0,133.0,225.0,1.0,
2.29,13.233334,11.0,19.0,200.0,156.0,1.0,
0.88,4.4666667,5.5,15.0,198.0,225.0,3.0,
2.6,24.816668,16.5,17.0,200.0,177.0,1.0,
0.86,6.516667,6.0,9.0,91.0,200.0,1.0,
0.9,4.0,5.0,18.0,64.0,225.0,1.0,
1.32,5.85,6.5,16.0,200.0,156.0,2.0,
18.46,71.333336,52.0,12.0,107.0,156.0,5.0,
1.74,13.333333,10.0,17.0,195.0,154.0,2.0,
