trip_distance,ride_time,fare_amount,pickup_hour,PULocationID,DOLocationID,passenger_count,payment_type
1.56,9.966666,8.5,11.0,37.0,225.0,1.0,
1.87,13.333333,10.5,14.0,68.0,157.0,1.0,
2.85,20.583334,15.0,15.0,197.0,177.0,1.0,
3.63,14.7,14.0,18.0,10.0,235.0,1.0,
11.03,40.8,36.5,12.0,113.0,219.0,2.0,
10.3,20.2,29.5,22.0,113.0,222.0,0.0,
5.44,28.5,22.0,20.0,137.0,163.0,1.0,
3.92,26.583334,18.0,17.0,135.0,227.0,1.0,
18.29,56.116665,52.0,20.0,107.0,238.0,1.0,
2.98,13.35,11.5,7.0,221.0,253.0,1.0,
15.28,41.3,44.5,18.0,107.0,249.0,1.0,
1.1,14.45,10.0,11.0,116.0,222.0,1.0,
1.95,18.566668,13.0,10.0,195.0,155.0,1.0,
1.76,9.45,9.0,16.0,198.0,227.0,1.0,
1.73,8.066667,7.5,1.0,208.0,130.0,1.0,
2.24,16.85,12.5,13.0,100.0,97.0,4.0,
4.5,25.983334,19.0,21.0,68.0,135.0,1.0,
3.02,26.0,17.0,9.0,153.0,220.0,1.0,
0.5,4.55,5.0,19.0,195.0,177.0,1.0,
17.2,64.95,52.0,14.0,133.0,125.0,2.0,
7.04,28.083334,24.5,0.0,88.0,35.0,1.0,0.0
1.87,16.366667,12.0,17.0,132.0,133.0,1.0,
1.93,9.033334,8.0,21.0,58.0,106.0,2.0,
1.08,6.4,6.5,7.0,68.0,118.0,1.0,
1.08,6.983333,6.5,7.0,133.0,219.0,6.0,
1.7,14.683333,11.0,9.0,200.0,225.0,1.0,
0.6,5.6833334,5.5,16.0,84.0,88.0,1.0,
3.11,10.35,11.0,3.0,134.0,77.0,1.0,
5.7,17.683332,20.0,13.0,126.0,235.0,1.0,
2.5,12.116667,11.0,6.0,88.0,219.0,1.0,
3.41,23.733334,17.0,12.0,134.0,137.0,1.0,
1.55,8.133333,7.5,10.0,197.0,73.0,1.0,
2.1,8.983334,9.0,7.0,77.0,41.0,1.0,
2.44,12.0,10.5,14.0,137.0,135.0,1.0,
5.31,31.816668,23.5,16.0,192.0,163.0,3.0,
7.19,29.916666,26.5,16.0,133.0,220.0,1.0,
1.86,12.95,10.0,21.0,116.0,218.0,3.0,
1.5,16.816668,11.0,15.0,37.0,97.0,4.0,
0.79,5.633333,5.5,21.0,134.0,156.0,2.0,
1.19,9.933333,6.5,10.0,172.0,118.0,1.0,
2.03,16.383333,12.0,10.0,116.0,46.0,1.0,
1.7,12.766666,9.5,20.0,205.0,219.0,1.0,
10.93,44.466667,37.0,11.0,113.0,219.0,1.0,
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,3.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,3.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,3.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
